1.	بغداد
    1.1	قضاء الرصافة
        1.1.1	حي الكرادة الشرقية
        1.1.2	حي البتاوين
        1.1.3	حي الوزيرية
        1.1.4	حي الفضل
        1.1.5	حي بابل
        1.1.6	حي الوحدة
        1.1.7	حي المستنصرية
        1.1.8	حي الزعفرانية
    1.2	قضاء الاعظمية
        1.2.1	حي الاعظمية
        1.2.2	حي الرابعية
        1.2.3	حي الصليخ
        1.2.4	حي الشماسية
        1.2.5	حي الضباط
    1.3	قضاء الصدر الاولى
        1.3.1	حي الحبيبية
        1.3.2	حي اور
        1.3.3	حي الفلاح
        1.3.4	حي الصدر
        1.3.5	حي جميلة
    1.4	قضاء الصدر الثانية
        1.4.1	حي الكمالية
        1.4.2	حي الطالبية
        1.4.3	حي الشعب
        1.4.4	حي البنوك
        1.4.5	حي الحميدية
    1.5	قضاء الكرخ
        1.5.1	حي الكرخ
        1.5.2	حي القادسية
        1.5.3	حي العطيفية
        1.5.4	حي الصالحية
        1.5.5	حي الشواكة
    1.6	قضاء الكاظمية
        1.6.1	حي الكاظمية
        1.6.2	حي الحرية
        1.6.3	حي ذات السلاسل
        1.6.4	حي الطوبجي
        1.6.5	حي الشعلة
    1.7	قضاء المنصور
        1.7.1	حي المنصور
        1.7.2	حي اليرموك
        1.7.3	حي العامرية
        1.7.4	حي الغزالية
        1.7.5	حي الجامعة
    1.8	قضاء ابو غريب
        1.8.1	حي الشهداء
        1.8.2	حي الزهراء
        1.8.3	حي الرسالة
        1.8.4	حي القدس
        1.8.5	حي النصر
    1.9	قضاء المحمودية
        1.9.1	حي الرشيد
        1.9.2	حي الشهداء
        1.9.3	حي الزهراء
        1.9.4	حي القادسية
        1.9.5	حي الحسين
    1.10	قضاء التاجي
        1.10.1	حي التاجي الجديدة
        1.10.2	حي الشهداء
        1.10.3	حي الزهراء
        1.10.4	حي القادسية
        1.10.5	حي الحسين
    1.11	قضاء المدائن
        1.11.1	حي سلمان باك
        1.11.2	حي الجسر
        1.11.3	حي النهروان
        1.11.4	حي الوحدة
        1.11.5	حي الجوادين
    1.12	قضاء الطارمية
        1.12.1	حي المركز
        1.12.2	حي الشهداء
        1.12.3	حي الزهراء
        1.12.4	حي القادسية
        1.12.5	حي الحسين
2	نينوى
    2.1	قضاء الموصل
        2.1.1	حي الغزلان
        2.1.2	حي الغزلاني
        2.1.3	حي الدندان
        2.1.4	حي باب سنجار
        2.1.5	حي الإصلاح الزراعي
        2.1.6	حي الرفاعي
        2.1.7	حي المنصور
        2.1.8	حي وادي حجر
        2.1.9	حي الحدباء
        2.1.10	حي 17 تموز
        2.1.11	حي الثورة
        2.1.12	حي الامن
        2.1.13	حي اليرموك
        2.1.14	حي الزنجيلي
        2.1.15	حي الشفاء
        2.1.16	حي الموصل الجديدة
        2.1.17	حي الفيصلية
        2.1.18	ي الزهور
        2.1.19	حي السكر
        2.1.20	حي القادسية
        2.1.21	حي الكرامة
        2.1.22	حي النور
        2.1.23	حي المثنى
        2.1.24	حي الوحدة
        2.1.25	حي الاخاء
        2.1.26	حي الحدباء الشمالية
        2.1.27	حي الرشيدية
        2.1.28	حي التاميم
        2.1.29	حي الجزائر
        2.1.30	حي فلسطين
        2.1.31	حي الصديق
    2.2	قضاء تلعفر
        2.2.1	حي المنصور
        2.2.2	حي الجزيرة
        2.2.3	حي القادسية
        2.2.4	حي الرسالة
        2.2.5	حي المثنى
        2.2.6	حي زمار
        2.2.7	حي ربيعة
        2.2.8	حي العياضية
        2.2.9	حي المحلبية
    2.3	قضاء سنجار
        2.3.1	حي الشهداء
        2.3.2	حي النصر
        2.3.3	حي القادسية
        2.3.4	حي الشمال
        2.3.5	حي سنوني
        2.3.6	حي القيروان
        2.3.7	حي تل عبطة
    2.4	قضاء الحمدانية
        2.4.1	حي النصر
        2.4.2	حي القادسية
        2.4.3	حي الشهداء
        2.4.4	حي نمرود
        2.4.5	حي القوش
        2.4.6	حي برطلة
        2.4.7	حي بعشيقة
    2.5	 قضاء تلكيف
        2.5.1	حي الشهداء
        2.5.2	حي الزهراء
        2.5.3	حي القادسية
        2.5.4	حي وانة
        2.5.5	حي فايدة
        2.5.6	حي القوش
        2.5.7	حي باطنايا
    2.6	قضاء الشيخان
        2.6.1	حي النصر
        2.6.2	حي السلام
        2.6.3	حي الشهداء
        2.6.4	حي زيلكان
        2.6.5	حي عين سفني
    2.7	قضاء البعاج
        2.7.1	حي الرسالة
        2.7.2	حي الشهداء
        2.7.3	حي القحطانية
        2.7.4	حي تل قصب
    2.8	قضاء مخمور
        2.8.1	حي الشهداء
        2.8.2	حي النصر
        2.8.3	حي القادسية
        2.8.4	حي القيارة
        2.8.5	حي الشورة
        2.8.6	حي الكوير
        2.8.7	حي كنديناوة
3	كركوك
    3.1	قضاء كركوك
        3.1.1	حي الواسطي
        3.1.2	حي القادسية
        3.1.3	حي الحرية
        3.1.4	حي النصر
        3.1.5	حي العروبة
        3.1.6	حي الصناعة
        3.1.7	حي المصلى
        3.1.8	حي الشورجة
        3.1.9	حي بنجة علي
        3.1.10	حي الإسكان
        3.1.11	حي رحيم اوة
        3.1.12	حي الاسرى والمفقودين
        3.1.13	حي الجمهورية
        3.1.14	حي الاندلس
        3.1.15	حي الخضراء
        3.1.16	حي العسكري
        3.1.17	حي الملحق
        3.1.18	حي الامن الداخلي
        3.1.19	حي الصحة
        3.1.20	حي التاميم
        3.1.21	حي الصناعة القديم
        3.1.22	حي الإمام قاسم
        3.1.23	حي المعلمين
        3.1.24	حي غرناطة
        3.1.25	حي الوحدة
        3.1.26	حي الحي العصري
        3.1.27	حي البعث
        3.1.28	حي الشهداء
        3.1.29	حي ازادي
        3.1.30	حي الصفا
    3.2	قضاء الحويجة
        3.2.1	حي المركز
        3.2.2	حي الشهداء
        3.2.3	حي الزهراء
        3.2.4	حي الحسين
        3.2.5	حي القادسية
        3.2.6	حي الصدر
        3.2.7	حي الجمهورية
        3.2.8	حي العسكري
        3.2.9	حي المعلمين
        3.2.10	حي الوحدة
    3.3	قضاء داقوق
        3.3.1	حي الشهداء
        3.3.2	حي النصر
        3.3.3	حي القادسية
        3.3.4	حي الزهراء
        3.3.5	حي السلام
        3.3.6	حي الوحدة
        3.3.7	حي الجمهورية
        3.3.8	حي الصناعة
        3.3.9	حي المعلمين
        3.3.10	حي الفلاحين
    3.4	قضاء الدبس
        3.4.1	حي الشهداء
        3.4.2	حي النصر
        3.4.3	حي القادسية
        3.4.4	حي السلام
        3.4.5	حي الزهراء
        3.4.6	حي الصناعة
        3.4.7	حي المعلمين
        3.4.8	حي الوحدة
        3.4.9	حي الجمهورية
        3.4.10	حي العسكري
    3.5	قضاء التون كوبري
        3.5.1	حي الشهداء
        3.5.2	حي النصر
        3.5.3	حي السلام
        3.5.4	حي القلعة
        3.5.5	حي الزهراء
        3.5.6	حي الجمهورية
        3.5.7	حي الصناعة
        3.5.8	حي المعلمين
        3.5.9	حي الوحدة
        3.5.10	حي العسكري
    3.6	قضاء ليلان
        3.6.1	حي الشهداء
        3.6.2	حي النصر
        3.6.3	حي السلام
        3.6.4	حي القادسية
        3.6.5	حي الزهراء
        3.6.6	حي الجمهورية
        3.6.7	حي الصناعة
        3.6.8	حي المعلمين
        3.6.9	حي الوحدة
        3.6.10	حي العسكري
    3.7	قضاء شوان
        3.7.1	حي الشهداء
        3.7.2	حي النصر
        3.7.3	حي السلام
        3.7.4	حي القادسية
        3.7.5	حي الزهراء
        3.7.6	حي الجمهورية
        3.7.7	حي الصناعة
        3.7.8	حي المعلمين
        3.7.9	حي الوحدة
        3.7.10	حي العسكري
4	اربيل
    4.1	قضاء اربيل
        4.1.1	حي عنكاوا
        4.1.2	حي المنصور
