Date : 2025-12-02 12:03:39
Directory : c:\Users\Humam\OneDrive\Documents\Classified-db-v2
Total : 384 files,  27693 codes, 2362 comments, 3438 blanks, all 33493 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |        259 |     12,140 |        732 |      2,006 |     14,878 |
| JSON       |         69 |     10,309 |      1,125 |        131 |     11,565 |
| MS SQL     |          8 |      2,616 |        444 |        628 |      3,688 |
| Markdown   |         23 |      1,742 |          0 |        478 |      2,220 |
| Python     |          1 |        363 |         39 |        112 |        514 |
| PowerShell |          2 |        200 |         22 |         53 |        275 |
| XML        |         14 |        191 |          0 |         22 |        213 |
| Properties |          8 |        132 |          0 |          8 |        140 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |        384 |     27,693 |      2,362 |      3,438 |     33,493 |
| .vs                                                                                                                                                                                   |          1 |          7 |          0 |          0 |          7 |
| Archieve                                                                                                                                                                              |          2 |        618 |        255 |        233 |      1,106 |
| Categories                                                                                                                                                                            |          2 |        200 |         22 |         53 |        275 |
| MongoDB Documents                                                                                                                                                                     |         38 |      1,813 |      1,125 |        138 |      3,076 |
| MongoDB Documents\AdsClassificationAttributes                                                                                                                                         |         32 |      1,555 |      1,102 |        113 |      2,770 |
| MongoDB Documents\AdsClassificationAttributes (Files)                                                                                                                                 |          1 |         36 |          6 |         10 |         52 |
| MongoDB Documents\AdsClassificationAttributes\Electronics                                                                                                                             |          6 |        313 |        375 |         19 |        707 |
| MongoDB Documents\AdsClassificationAttributes\Jobs-Services                                                                                                                           |          3 |        226 |        266 |          6 |        498 |
| MongoDB Documents\AdsClassificationAttributes\Miscellaneous                                                                                                                           |          8 |        339 |        278 |         19 |        636 |
| MongoDB Documents\AdsClassificationAttributes\Real Estate                                                                                                                             |          4 |        174 |         70 |         14 |        258 |
| MongoDB Documents\AdsClassificationAttributes\Vehicles                                                                                                                                |         10 |        467 |        107 |         45 |        619 |
| MongoDB Documents\AdsClassificationAttributes\Vehicles (Files)                                                                                                                        |          5 |        238 |         85 |         20 |        343 |
| MongoDB Documents\AdsClassificationAttributes\Vehicles\Heavy Equipment                                                                                                                |          5 |        229 |         22 |         25 |        276 |
| MongoDB Documents\ChatSystem                                                                                                                                                          |          4 |        114 |         23 |         25 |        162 |
| MongoDB Documents\Sort&Exchange                                                                                                                                                       |          2 |        144 |          0 |          0 |        144 |
| Notes                                                                                                                                                                                 |          8 |        792 |         46 |        220 |      1,058 |
| Notes (Files)                                                                                                                                                                         |          6 |        161 |          0 |         77 |        238 |
| Notes\enumSystem                                                                                                                                                                      |          2 |        631 |         46 |        143 |        820 |
| SQL                                                                                                                                                                                   |          7 |      2,361 |        228 |        507 |      3,096 |
| SQL (Files)                                                                                                                                                                           |          4 |        351 |        114 |        180 |        645 |
| SQL\Inserting-data                                                                                                                                                                    |          3 |      2,010 |        114 |        327 |      2,451 |
| backend                                                                                                                                                                               |        326 |     21,902 |        686 |      2,287 |     24,875 |
| backend\src                                                                                                                                                                           |        326 |     21,902 |        686 |      2,287 |     24,875 |
| backend\src\ClassifiedAds.Api                                                                                                                                                         |         47 |      4,391 |         80 |        226 |      4,697 |
| backend\src\ClassifiedAds.Api (Files)                                                                                                                                                 |          5 |        323 |          9 |         85 |        417 |
| backend\src\ClassifiedAds.Api\Controllers                                                                                                                                             |          1 |        427 |         39 |         79 |        545 |
| backend\src\ClassifiedAds.Api\Examples                                                                                                                                                |         10 |        207 |          0 |         28 |        235 |
| backend\src\ClassifiedAds.Api\Examples (Files)                                                                                                                                        |          2 |         27 |          0 |          2 |         29 |
| backend\src\ClassifiedAds.Api\Examples\Jobs                                                                                                                                           |          3 |         87 |          0 |         14 |        101 |
| backend\src\ClassifiedAds.Api\Examples\Jobs\CvAd                                                                                                                                      |          1 |         32 |          0 |          5 |         37 |
| backend\src\ClassifiedAds.Api\Examples\Jobs\ServiceAd                                                                                                                                 |          1 |         36 |          0 |          7 |         43 |
| backend\src\ClassifiedAds.Api\Examples\Jobs\VacancyAd                                                                                                                                 |          1 |         19 |          0 |          2 |         21 |
| backend\src\ClassifiedAds.Api\Examples\Miscellaneous                                                                                                                                  |          2 |         30 |          0 |          4 |         34 |
| backend\src\ClassifiedAds.Api\Examples\Miscellaneous\BookAd                                                                                                                           |          2 |         30 |          0 |          4 |         34 |
| backend\src\ClassifiedAds.Api\Examples\Vehicles                                                                                                                                       |          3 |         63 |          0 |          8 |         71 |
| backend\src\ClassifiedAds.Api\Examples\Vehicles\CarAd                                                                                                                                 |          1 |         22 |          0 |          3 |         25 |
| backend\src\ClassifiedAds.Api\Examples\Vehicles\HeavyEquipment                                                                                                                        |          1 |         23 |          0 |          2 |         25 |
| backend\src\ClassifiedAds.Api\Examples\Vehicles\HeavyEquipment\CraneAd                                                                                                                |          1 |         23 |          0 |          2 |         25 |
| backend\src\ClassifiedAds.Api\Examples\Vehicles\TruckAd                                                                                                                               |          1 |         18 |          0 |          3 |         21 |
| backend\src\ClassifiedAds.Api\Middleware                                                                                                                                              |          1 |         33 |          0 |          8 |         41 |
| backend\src\ClassifiedAds.Api\Properties                                                                                                                                              |          1 |         23 |          0 |          1 |         24 |
| backend\src\ClassifiedAds.Api\bin                                                                                                                                                     |          7 |        789 |          0 |          3 |        792 |
| backend\src\ClassifiedAds.Api\bin\Debug                                                                                                                                               |          7 |        789 |          0 |          3 |        792 |
| backend\src\ClassifiedAds.Api\bin\Debug\net9.0                                                                                                                                        |          7 |        789 |          0 |          3 |        792 |
| backend\src\ClassifiedAds.Api\obj                                                                                                                                                     |         22 |      2,589 |         32 |         22 |      2,643 |
| backend\src\ClassifiedAds.Api\obj (Files)                                                                                                                                             |          4 |      2,469 |          0 |          0 |      2,469 |
| backend\src\ClassifiedAds.Api\obj\Debug                                                                                                                                               |         14 |         71 |         20 |         14 |        105 |
| backend\src\ClassifiedAds.Api\obj\Debug\net9.0                                                                                                                                        |         14 |         71 |         20 |         14 |        105 |
| backend\src\ClassifiedAds.Api\obj\Release                                                                                                                                             |          4 |         49 |         12 |          8 |         69 |
