ئۆتۆمبێل-و-گواستنەوە/ئۆتۆمبێل -- CreateCarAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ماتۆڕسکیل-و-ئامرازە-چەرخدارەکانی-تر/ماتۆڕسکیل -- CreateMotorcycleAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ماتۆڕسکیل-و-ئامرازە-چەرخدارەکانی-تر/ماتۆڕی-سێ-تایە -- CreateTransportAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ماتۆڕسکیل-و-ئامرازە-چەرخدارەکانی-تر/پاسکیل-و-سکۆتەر -- CreateAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ماتۆڕسکیل-و-ئامرازە-چەرخدارەکانی-تر/ئۆتۆمبێلی-ڕێگا-ناخۆشەکان -- CreateTransportAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ماتۆڕسکیل-و-ئامرازە-چەرخدارەکانی-تر/ماتۆڕی-چوار-تایە-و-بەگی -- CreateTransportAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/بارهەڵگر -- CreateTruckAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ئامێری-قورس-و-میکانیزم/گواستنەوەی-بازرگانی-سووک -- CreateHeavyEquipmentAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ئامێری-قورس-و-میکانیزم/شۆفڵ -- CreateHeavyEquipmentAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ئامێری-قورس-و-میکانیزم/لۆری -- CreateHeavyEquipmentAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ئامێری-قورس-و-میکانیزم/تراکتۆر -- CreateHeavyEquipmentAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ئامێری-قورس-و-میکانیزم/حەفارە -- CreateExcavatorAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ئامێری-قورس-و-میکانیزم/کڕێن -- CreateCraneAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ئامێری-قورس-و-میکانیزم/پاس -- CreateBusAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ئامێری-قورس-و-میکانیزم/بلدۆزەر -- CreateBulldozerAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ئامێری-قورس-و-میکانیزم/کەلوپەلی-کشتوکاڵی -- CreateHeavyEquipmentAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ئامێری-قورس-و-میکانیزم/کەلوپەلی-بیناسازی -- CreateAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/ئامێری-قورس-و-میکانیزم/ئامێر-و-میکانیزمی-تر -- CreateHeavyEquipmentAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/گواستنەوەی-دەریایی/بەلەمی-سەوڵ-لێدان -- CreateBoatAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/گواستنەوەی-دەریایی/جێتسکی -- CreateBoatAdDto.cs
ئۆتۆمبێل-و-گواستنەوە/گواستنەوەی-دەریایی/بەلەم-و-یەخت -- CreateBoatAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/ماڵ-و-ڤێلا/ماڵی-ئاسایی -- CreateHouseAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/ماڵ-و-ڤێلا/ماڵی-تازە-دروستکراو -- CreateHouseAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/ماڵ-و-ڤێلا/ڤێلای-سەربەخۆ -- CreateHouseAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/ماڵ-و-ڤێلا/ڤێلای-لکاو -- CreateHouseAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/ماڵ-و-ڤێلا/ماڵی-دوپلێکس -- CreateHouseAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/ماڵ-و-ڤێلا/ماڵی-گوند -- CreateHouseAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/شوقە/شوقەی-ئاسایی -- CreateApartmentAdDto.cs
