1.	مركبات ونقل
	1.1	سيارات -- car_example.json
	1.2	دراجات نارية وعجلات اخرى
		1.2.1	دراجات نارية (موتوسيكلات) -- motorcycle_example.json
		1.2.2	دراجات ذات ثلاث عجلات (تكتك، ستوته، وغيرها) -- general_transport_example
		1.2.3	دراجات هوائية وسكوترات  -- general_transport_example.json #تعديل
		1.2.4	مركبات طرق وعرة (ATV) -- general_transport_example.json
		1.2.5	دراجات رباعية وباجي (Buggies) -- general_transport_example.json
	1.3	شاحنات truck_example.json
	1.4	معدات ثقيلة واليات
		1.4.1	نقل تجاري خفيف (بيك ام، كيه) -- general_heavy_equipment_example.json
		1.4.2   شفلات -- general_heavy_equipment_example.json
		1.4.3	لوريات (شاحنات نقل كبيرة) -- general_heavy_equipment_example.json
		1.4.4	جرارات -- general_heavy_equipment_example.json
		1.4.5	حفارات -- excavator_example.json
		1.4.6	رافعات (كرينات) -- crane_example.json
		1.4.7	حافلات (باصات) -- bus_example.json
		1.4.8	جرافات -- bulldozer_example.json
		1.4.9	معدات زراعية -- general_heavy_equipment_example.json
		1.4.10	معدات بناء - general_heavy_equipment_example.json
		1.4.11	معدات واليات اخرى (الرافعات الشوكية، مضخات الخرسانة، وغيرها) -- general_heavy_equipment_example.json
	1.5	النقل البحري
		1.5.1	قوارب تجديف -- boat_example.json
		1.5.2	دراجات مائية (جت سكي) -- boat_example.json (capacity filed here always 2 by default)
		1.5.3	قوارب ويخوت -- boat_example.json
2.	العقارات والاملاك
	2.1	عقارات للبيع
		2.1.1	سكني
			2.1.1.1	منازل وفلل
				2.1.1.1.1	بيوت عادية -- house_example.json
				2.1.1.1.2	بيوت بناء حديث -- house_example.json
				2.1.1.1.3	فلل مستقلة -- house_example.json
				2.1.1.1.4	فلل متلاصقة (تاون هاوس) -- house_example.json
				2.1.1.1.5	بيوت دوبلكس -- house_example.json
				2.1.1.1.6	بيوت ريفية (قروية) -- house_example.json
			2.1.1.2	شقق
				2.1.1.2.1	شقق عادية -- apartment_example.json
				2.1.1.2.2	شقق فخمة (ديلوكس) -- apartment_example.json
				2.1.1.2.3	شقق استوديو -- apartment_example.json
				2.1.1.2.4	شقق دوبلكس -- apartment_example.json
			2.1.1.3	قطع اراضي
				2.1.1.3.1	اراضي سكنية (عرصات) -- general_real_estate_example.json
				2.1.1.3.2	اراضي زراعية -- general_real_estate_example.json
				2.1.1.3.3	اراضي تجارية وصناعية -- general_real_estate_example.json
		2.1.2	تجاري وصناعي
			2.1.2.1	محلات تجارية -- general_real_estate_example.json
			2.1.2.2	مكاتب -- general_real_estate_example.json
			2.1.2.3	ورش ومعامل صغيرة -- general_real_estate_example.json
			2.1.2.4	مخازن ومستودعات -- general_real_estate_example.json
		2.1.3	مشاريع تحت الانشاء
			2.1.3.1	مشاريع سكنية تحت الانشاء -- construction_project_example.json
			2.1.3.2	مجمعات تجارية تحت الانشاء -- construction_project_example.json
			2.1.3.3	مشاريع صناعية تحت الانشاء -- construction_project_example.json
		2.1.4	عقارات خارج العراق
			2.1.4.1	تركيا -- general_real_estate_example.json
			2.1.4.2	الامارات -- general_real_estate_example.json
			2.1.4.3	دول اخرى -- general_real_estate_example.json
		2.1.5	فئات عقارية اخرى للبيع
			2.1.5.1	استوديوهات (غير سكني) -- general_real_estate_example.json
			2.1.5.2	عيادات ومراكز طبية -- general_real_estate_example.json
			2.1.5.3	مطاعم ومقاهي (كافيهات) -- general_real_estate_example.json
			2.1.5.4	مواقف سيارات (كراجات) -- general_real_estate_example.json
			2.1.5.5	قاعات مناسبات وافراح -- general_real_estate_example.json
			2.1.5.6	قاعات مؤتمرات واجتماعات -- general_real_estate_example.json
			2.1.5.7 عقارات اخرى للبيع -- general_real_estate_example.json
	2.2	عقارات للايجار
		2.2.1	سكني
			2.2.1.1	منازل وفلل للايجار
				2.2.1.1.1	بيوت عادية -- house_example.json
				2.2.1.1.2	فلل مستقلة -- house_example.json
				2.2.1.1.3	فلل متلاصقة (تاون هاوس) -- house_example.json
